Day of isolation,Mean,Lower_CI,Upper_CI
0,4.510592299802507,1.1945858496885489,10.86121941919404
1,4.034005702449771,0.6124050098780023,10.411417376085216
2,1.9694316088391994,0.0,7.009489357195844
3,0.9787186709083264,0.0,4.219515814852198
4,0.4640890895978666,0.0,2.107150623380467
5,0.13798794339509907,0.0,0.6989841999921222
6,0.0013145591777869398,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
