Day of isolation,Mean,Lower_CI,Upper_CI
0,4.5795818899182725,1.2787853077312583,10.784519697092604
1,4.102995292565539,0.6966044679207117,10.334143811236467
2,1.9830187940839963,0.0,6.924052538847936
3,0.9546224019003905,0.0,4.101325897800788
4,0.4437774854240282,0.0,2.008745627230444
5,0.12326214890664217,0.0,0.6302722369832783
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
