Day of isolation,Mean,Lower_CI,Upper_CI
0,4.583890348122384,1.2787853077312583,10.79831731386583
1,4.107303750769649,0.6966044679207117,10.347941428009696
2,1.9873272522881067,0.0,6.938013656558691
3,0.9589308601045011,0.0,4.120895762424068
4,0.44884513075583654,0.0,2.03182830241536
5,0.12905946297208654,0.0,0.6565815284147568
6,0.00035525964188738837,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
