Day of isolation,Mean,Lower_CI,Upper_CI
0,4.574314093510558,1.2787853077312583,10.774673467304332
1,4.097727496157822,0.6966044679207117,10.324297581448196
2,1.9777509976762802,0.0,6.913984755679435
3,0.9493546054926747,0.0,4.0844310703579
4,0.43850968901631243,0.0,1.9918507997875565
5,0.12344478477558664,0.0,0.6363513637380576
6,5.0913597456479145e-05,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
