Day of isolation,Mean,Lower_CI,Upper_CI
0,4.566595794522962,1.1620389627087775,7.766229765452135
1,4.041655269429276,0.5997372329482191,7.185088678104726
2,2.388564883902702,0.0,4.81081653502934
3,1.2409892959071447,0.0,2.8366229583016334
4,0.4459309709881309,0.0,1.2869404579482306
5,0.03985097224653318,0.0,0.24253516116960863
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
