Day of isolation,Mean,Lower_CI,Upper_CI
0,4.520195093392632,1.2787853077312583,10.616762399427182
1,4.043608496039897,0.6966044679207117,10.166878338849052
2,1.9236319975583547,0.0,6.749584686377064
3,0.895235605374749,0.0,3.917975760905529
4,0.3875158227895856,0.0,1.8169489228091826
5,0.09193305990143466,0.0,0.5211815981632367
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
