Day of isolation,Mean,Lower_CI,Upper_CI
0,4.544376749094945,1.2787853077312583,10.668812626221758
1,4.0677901517422095,0.6966044679207117,10.218928565643628
2,1.9478136532606671,0.0,6.804374357558757
3,0.9194172610770618,0.0,3.9727654320872214
4,0.4085723446006993,0.0,1.8609887057328967
5,0.08805700808331328,0.0,0.4889760147796911
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
