Day of isolation,Mean,Lower_CI,Upper_CI
0,4.509737198192317,1.2787853077312583,10.569633846944305
1,4.0331506008395825,0.6966044679207117,10.119749786366176
2,1.9131741023580404,0.0,6.700908759345701
3,0.884777710174435,0.0,3.869129241183145
4,0.37393279369807253,0.0,1.75735251482882
5,0.07755725383733648,0.0,0.4649230198155972
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
