Day of isolation,Mean,Lower_CI,Upper_CI
0,4.645430663014977,1.1620389627087775,8.016897606530778
1,4.120490137921291,0.5997372329482191,7.43575651918337
2,2.467399752394716,0.0,5.061484376107984
3,1.3198241643991588,0.0,3.087290799380277
4,0.5247658394801449,0.0,1.5376082990268742
5,0.08277090112309594,0.0,0.42141974113402114
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
