Day of isolation,Mean,Lower_CI,Upper_CI
0,4.7154427007673405,1.1620389627087775,8.226699331119503
1,4.190502175673654,0.5997372329482191,7.645558243772095
2,2.5374117901470785,0.0,5.2712861006967096
3,1.3898362021515218,0.0,3.297092523969003
4,0.594777877232508,0.0,1.7474100236156003
5,0.15278293887545902,0.0,0.6312214657227471
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
