Day of isolation,Mean,Lower_CI,Upper_CI
0,4.648874597587625,1.1620389627087775,8.296036505678094
1,4.123934072493938,0.5997372329482191,7.714895418330686
2,2.4708436869673642,0.0,5.3406232752553
3,1.323268098971807,0.0,3.366429698527593
4,0.5282097740527932,0.0,1.8167471981741905
5,0.14374289097683432,0.0,0.767333785277414
6,0.015790019359540688,0.0,0.1635797064942578
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
