Day of isolation,Mean,Lower_CI,Upper_CI
0,4.578022349332864,1.2787853077312583,10.781600188215231
1,4.10143575198013,0.6966044679207117,10.331224302359091
2,1.981459253498587,0.0,6.921128988019247
3,0.9530628613149816,0.0,4.097337590487246
4,0.4422179448386192,0.0,2.0047573199169024
5,0.12170260832123322,0.0,0.6262839296697367
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
