Day of isolation,Mean,Lower_CI,Upper_CI
0,4.624842887772366,1.1620389627087775,7.929347400004052
1,4.09990236267868,0.5997372329482191,7.348206312656644
2,2.446811977152105,0.0,4.973934169581258
3,1.2992363891565477,0.0,2.999740592853551
4,0.5041780642375339,0.0,1.4500580925001485
5,0.06218312588048496,0.0,0.3338695346072953
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
