Day of isolation,Mean,Lower_CI,Upper_CI
0,4.74859576210422,1.1620389627087775,8.43440567279851
1,4.223655237010532,0.5997372329482191,7.853264585451101
2,2.570564851483958,0.0,5.4789924423757155
3,1.4229892634884007,0.0,3.5047988656480085
4,0.6279309385693868,0.0,1.9551163652946058
5,0.18593600021233792,0.0,0.8389278074017527
6,0.0162805162875306,0.0,0.15951546079841608
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
