Day of isolation,Mean,Lower_CI,Upper_CI
0,4.528297862409397,1.2787853077312583,10.644748227839438
1,4.051711265056662,0.6966044679207117,10.19486416726131
2,1.9317347665751199,0.0,6.778591510366285
3,0.9033383743915141,0.0,3.94698258489475
4,0.40110128654036026,0.0,1.863708928417875
5,0.10156445065114106,0.0,0.5531703324706562
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
