Day of isolation,Mean,Lower_CI,Upper_CI
0,4.602682736537063,1.1620389627087775,7.853395215018918
1,4.077742211443376,0.5997372329482191,7.27225412767151
2,2.424651825916803,0.0,4.897981984596124
3,1.2770762379212455,0.0,2.9237884078684173
4,0.48201791300223173,0.0,1.3741059075150146
5,0.047418728116582966,0.0,0.272789829865979
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
