Day of isolation,Mean,Lower_CI,Upper_CI
0,4.5564793287200605,1.2787853077312583,10.809822581004978
1,4.079892731367324,0.6966044679207117,10.35944669514884
2,1.9599162328857842,0.0,6.9497349646163435
3,0.9628411338337628,0.0,4.139088592984052
4,0.4517418638606816,0.0,2.045203068446216
5,0.13068392599459983,0.0,0.6638259514109645
6,0.0005051236982783254,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
