Day of isolation,Mean,Lower_CI,Upper_CI
0,4.753751748613284,1.1620389627087775,8.51009551704698
1,4.228811223519599,0.5997372329482191,7.92895442969957
2,2.575720837993023,0.0,5.5546822866241845
3,1.4309264678450277,0.0,3.5824894259741433
4,0.6384950970944162,0.0,2.0344505886557704
5,0.19877573511732105,0.0,0.9195195114729724
6,0.029769025940636785,0.0,0.24097086880243743
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
