Day of isolation,Mean,Lower_CI,Upper_CI
0,4.60190300327142,1.1620389627087775,7.851492222351805
1,4.076962478177732,0.5997372329482191,7.270351135004397
2,2.4238720926511585,0.0,4.896078991929011
3,1.2762965046556012,0.0,2.921885415201304
4,0.4812381797365873,0.0,1.3722029148479014
5,0.04725164194094997,0.0,0.27211176786340097
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
