Day of isolation,Mean,Lower_CI,Upper_CI
0,4.568148987168931,1.2787853077312583,10.757279994450073
1,4.091562389816198,0.6966044679207117,10.306904108593939
2,1.9715858913346545,0.0,6.896370904812495
3,0.9431894991510489,0.0,4.06476197934096
4,0.43234458267468645,0.0,1.9662699002643267
5,0.11932660287955224,0.0,0.620407971393057
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
