Day of isolation,Mean,Lower_CI,Upper_CI
0,4.5941288353752014,1.1620389627087775,7.832628410254616
1,4.069188310281515,0.5997372329482191,7.251487322907208
2,2.4160979247549417,0.0,4.877215179831822
3,1.2685223367593839,0.0,2.903021603104115
4,0.47346401184037,0.0,1.3533391027507122
5,0.04559906503790438,0.0,0.2654267774542225
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
