Day of isolation,Mean,Lower_CI,Upper_CI
0,4.582561297943456,1.2787853077312583,10.793959307404846
1,4.10597470059072,0.6966044679207117,10.343583421548708
2,1.985998202109178,0.0,6.933613410007924
3,0.9576018099255723,0.0,4.11502185541973
4,0.44675689344920994,0.0,2.022441584849386
5,0.12624155693182387,0.0,0.6439681946022203
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
