Day of isolation,Mean,Lower_CI,Upper_CI
0,4.356246396494469,1.1620389627087775,7.558675456186099
1,3.831305871400782,0.5997372329482191,6.97753436883869
2,2.1782154858742078,0.0,4.603262225763304
3,1.0306398978786504,0.0,2.6290686490355974
4,0.31909782048906343,0.0,1.2133018924592374
5,0.05333865323530432,0.0,0.3525000738687223
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
