Day of isolation,Mean,Lower_CI,Upper_CI
0,4.553913416602471,1.2787853077312583,10.828067452546136
1,4.077326819249737,0.6966044679207117,10.37769156669
2,1.957350320768194,0.0,6.968264867071002
3,0.9694613907627683,0.0,4.171579921669107
4,0.4577929150870847,0.0,2.075008418827358
5,0.13468413693344294,0.0,0.6827168000113224
6,0.001008700650963186,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
