Day of isolation,Mean,Lower_CI,Upper_CI
0,4.531831519138834,1.2787853077312583,10.62961251145179
1,4.055244921786099,0.6966044679207117,10.17972845087366
2,1.9352684233045565,0.0,6.763431975198735
3,0.9068720311209509,0.0,3.9318230497271998
4,0.3960271146445885,0.0,1.8200463233728745
5,0.08175243668283699,0.0,0.4695225446336551
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
