Day of isolation,Mean,Lower_CI,Upper_CI
0,4.358603481794834,1.1620389627087775,7.540918942618693
1,3.8336629567011475,0.5997372329482191,6.959777855271285
2,2.1805725711745727,0.0,4.585505712195899
3,1.0329969831790156,0.0,2.611312135468192
4,0.3140875903422557,0.0,1.1873733025875348
5,0.04949676361051121,0.0,0.33437257651377067
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
