Day of isolation,Mean,Lower_CI,Upper_CI
0,4.583322020027839,1.2787853077312583,10.79724632894203
1,4.106735422675104,0.6966044679207117,10.346870443085894
2,1.9867589241935617,0.0,6.936936321409452
3,0.9583625320099561,0.0,4.11942104939657
4,0.4475176155335936,0.0,2.0268407788262266
5,0.128361307271882,0.0,0.6540759349005997
6,0.0003144381804201563,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
