Day of isolation,Mean,Lower_CI,Upper_CI
0,4.584062516399542,1.2787853077312583,10.798804059739144
1,4.107475919046808,0.6966044679207117,10.348428173883008
2,1.9874994205652656,0.0,6.93850756604144
3,0.9591030283816603,0.0,4.1216212897139535
4,0.4489796518297617,0.0,2.0323641986826977
5,0.12912911318385556,0.0,0.6568498514028845
6,0.000359714917236742,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
