Day of isolation,Mean,Lower_CI,Upper_CI
0,4.557678581293783,1.2787853077312583,10.730913106086788
1,4.0810919839410476,0.6966044679207117,10.281029045508658
2,1.9611154854595052,0.0,6.868440120847037
3,0.9327190932758999,0.0,4.036831195375503
4,0.4308308566706743,0.0,1.9555670449606808
5,0.11997457388329656,0.0,0.6205861501454387
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
