Day of isolation,Mean,Lower_CI,Upper_CI
0,4.561761153698781,1.2787853077312583,10.724083659450857
1,4.085174556346047,0.6966044679207117,10.274199598872727
2,1.9651980578645045,0.0,6.862079160580345
3,0.9368016656808987,0.0,4.03047023510881
4,0.4259567492045363,0.0,1.9186935087544854
5,0.10544141268715031,0.0,0.5466808178012798
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
