Day of isolation,Mean,Lower_CI,Upper_CI
0,4.736997424907254,1.1620389627087775,8.494250497590041
1,4.212056899813567,0.5997372329482191,7.913109410242634
2,2.5589665142869937,0.0,5.538837267167248
3,1.411390926291436,0.0,3.5646436904395413
4,0.6266395055368573,0.0,2.021015017009839
5,0.19566967607861488,0.0,0.9105471390087371
6,0.029007199827027656,0.0,0.23648111747270195
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
