Day of isolation,Mean,Lower_CI,Upper_CI
0,4.691979024457593,1.1620389627087775,8.454877724709826
1,4.1670384993639065,0.5997372329482191,7.873736637362418
2,2.513948113837333,0.0,5.499464494287032
3,1.3787293468609099,0.0,3.5394516905912337
4,0.608979911045211,0.0,2.003548438757129
5,0.1913045334912353,0.0,0.8998796498411741
6,0.028174540964643387,0.0,0.23164050478166479
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
