Day of isolation,Mean,Lower_CI,Upper_CI
0,4.702533833942038,1.1620389627087775,8.192931424006638
1,4.177593308848351,0.5997372329482191,7.611790336659229
2,2.5245029233217764,0.0,5.237518193583844
3,1.3769273353262195,0.0,3.263324616856137
4,0.5818690104072054,0.0,1.7136421165027345
5,0.13987407205015645,0.0,0.5974535586098813
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
