Day of isolation,Mean,Lower_CI,Upper_CI
0,4.565066665771122,1.2787853077312583,10.74739482105674
1,4.088480068418388,0.6966044679207117,10.297044000321367
2,1.9685035699368447,0.0,6.886367883516138
3,0.9401071777532389,0.0,4.054758958044603
4,0.4292622612768765,0.0,1.9520112184669245
5,0.11685904291061645,0.0,0.6097616969841165
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
