Day of isolation,Mean,Lower_CI,Upper_CI
0,4.734870276050493,1.1620389627087775,8.326885077258007
1,4.209929750956807,0.5997372329482191,7.745743989910598
2,2.5568393654302315,0.0,5.371471846835211
3,1.4092637774346743,0.0,3.3972782701075053
4,0.6142054525156603,0.0,1.8475957697541023
5,0.17221051415861138,0.0,0.7314072118612492
6,0.0025550302338040705,0.0,0.05199486525791268
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
