Day of isolation,Mean,Lower_CI,Upper_CI
0,4.582198329181038,1.2787853077312583,10.794500707711055
1,4.105611731828303,0.6966044679207117,10.344124821854919
2,1.985635233346761,0.0,6.934155469079629
3,0.9572388411631553,0.0,4.115369026153073
4,0.44639392468679284,0.0,2.022788755582729
5,0.12773177746248232,0.0,0.6519833700820399
6,0.0002811331560763832,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
