Day of isolation,Mean,Lower_CI,Upper_CI
0,8.636363636363637,1.0,30.0
1,7.636363636363637,0.0,29.0
2,7.136363636363637,0.0,28.0
3,6.636363636363637,0.0,27.0
4,6.136363636363637,0.0,26.0
5,5.636363636363637,0.0,25.0
6,5.386363636363637,0.0,24.0
7,5.136363636363637,0.0,23.0
8,4.886363636363637,0.0,22.0
9,4.636363636363637,0.0,21.0
10,4.386363636363637,0.0,20.0
11,4.136363636363637,0.0,19.0
12,3.8863636363636362,0.0,18.0
13,3.6363636363636362,0.0,17.0
14,3.3863636363636362,0.0,16.0
15,3.1363636363636362,0.0,15.0
16,2.8863636363636362,0.0,14.0
17,2.6363636363636362,0.0,13.0
18,2.3863636363636362,0.0,12.0
19,2.1363636363636362,0.0,11.0
20,1.8863636363636365,0.0,10.0
21,1.6363636363636365,0.0,9.0
22,1.4545454545454546,0.0,8.0
23,1.2727272727272727,0.0,7.0
24,1.0909090909090908,0.0,6.0
25,0.9090909090909091,0.0,5.0
26,0.7272727272727273,0.0,4.0
27,0.5454545454545454,0.0,3.0
28,0.36363636363636365,0.0,2.0
29,0.18181818181818182,0.0,1.0
30,0.0,0.0,0.0
