Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.045454545454545456,0.0,0.9249999999999972
3,0.29545454545454547,0.0,1.9249999999999972
4,0.7954545454545454,0.0,2.924999999999997
5,1.2954545454545454,0.0,3.924999999999997
6,1.7954545454545454,0.0,4.924999999999997
7,2.4318181818181817,0.0,5.924999999999997
8,3.1818181818181817,0.0,6.924999999999997
9,3.9318181818181817,0.0,7.924999999999997
10,4.681818181818182,0.0,8.924999999999997
11,5.431818181818182,0.0,9.924999999999997
12,6.181818181818182,0.0,10.924999999999997
13,6.931818181818182,0.0,11.924999999999997
14,7.681818181818182,0.0,12.924999999999997
15,8.431818181818182,0.0,13.924999999999997
16,9.181818181818182,0.0,14.924999999999997
17,9.931818181818182,0.0,15.924999999999997
18,10.681818181818182,0.0,16.924999999999997
19,11.431818181818182,0.0,17.924999999999997
20,12.181818181818182,0.0,18.924999999999997
21,12.931818181818182,0.0,19.924999999999997
22,13.681818181818182,0.0,20.924999999999997
23,14.431818181818182,0.0,21.924999999999997
24,15.318181818181818,0.0,22.924999999999997
25,16.204545454545453,0.0,23.924999999999997
26,17.09090909090909,0.0,24.924999999999997
27,17.977272727272727,0.0,25.924999999999997
28,18.863636363636363,0.0,26.924999999999997
29,19.84090909090909,1.0,27.924999999999997
30,20.84090909090909,2.0,28.924999999999997
