Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.019801980198019802,0.0,0.0
3,0.4975247524752475,0.0,1.0
4,0.9975247524752475,0.0,2.0
5,1.4975247524752475,0.0,3.0
6,1.9975247524752475,0.0,4.0
7,2.4975247524752477,0.0,5.0
8,2.9975247524752477,0.0,6.0
9,3.4975247524752477,0.0,7.0
10,3.9975247524752477,0.0,8.0
11,4.5272277227722775,0.0,9.0
12,5.1683168316831685,0.0,10.0
13,5.903465346534653,0.0,11.0
14,6.675742574257426,0.0,12.0
15,7.448019801980198,0.0,13.0
16,8.227722772277227,0.0,14.0
17,9.012376237623762,0.0,15.0
18,9.797029702970297,0.0,16.0
19,10.581683168316832,0.0,17.0
20,11.366336633663366,0.0,18.0
21,12.150990099009901,0.0,19.0
22,12.935643564356436,0.0,20.0
23,13.722772277227723,0.0,21.0
24,14.509900990099009,0.0,22.0
25,15.306930693069306,0.0,23.0
26,16.106435643564357,0.0,24.0
27,16.92079207920792,0.0,25.0
28,17.757425742574256,0.0,26.0
29,18.60148514851485,0.0,27.0
30,19.465346534653467,0.0,28.0
