Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.06818181818181818,0.0,1.0
4,0.36363636363636365,0.0,2.0
5,0.8636363636363636,0.0,3.0
6,1.3636363636363635,0.0,4.0
7,1.8636363636363635,0.0,5.0
8,2.5454545454545454,0.0,6.0
9,3.2954545454545454,0.0,7.0
10,4.045454545454546,0.0,8.0
11,4.795454545454546,0.0,9.0
12,5.636363636363637,0.0,10.0
13,6.5,0.0,11.0
14,7.5,1.0,12.0
15,8.5,2.0,13.0
16,9.5,3.0,14.0
17,10.5,4.0,15.0
18,11.5,5.0,16.0
19,12.5,6.0,17.0
20,13.5,7.0,18.0
21,14.5,8.0,19.0
22,15.5,9.0,20.0
23,16.5,10.0,21.0
24,17.5,11.0,22.0
25,18.5,12.0,23.0
26,19.5,13.0,24.0
27,20.5,14.0,25.0
28,21.5,15.0,26.0
29,22.5,16.0,27.0
30,23.5,17.0,28.0
