Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.1590909090909091,0.0,1.0
2,0.4090909090909091,0.0,2.0
3,0.9090909090909091,0.0,3.0
4,1.4090909090909092,0.0,4.0
5,1.9318181818181819,0.0,5.0
6,2.5454545454545454,0.0,6.0
7,3.272727272727273,0.0,7.0
8,4.0227272727272725,0.0,8.0
9,4.7727272727272725,0.0,9.0
10,5.5227272727272725,0.0,10.0
11,6.2727272727272725,0.0,11.0
12,7.0227272727272725,0.0,12.0
13,7.7727272727272725,0.0,13.0
14,8.522727272727273,0.0,14.0
15,9.272727272727273,0.0,15.0
16,10.022727272727273,0.0,16.0
17,10.772727272727273,0.0,17.0
18,11.522727272727273,0.0,18.0
19,12.272727272727273,0.0,19.0
20,13.022727272727273,0.0,20.0
21,13.772727272727273,0.0,21.0
22,14.522727272727273,0.0,22.0
23,15.272727272727273,0.0,23.0
24,16.022727272727273,0.0,24.0
25,16.772727272727273,0.0,25.0
26,17.522727272727273,0.0,26.0
27,18.272727272727273,0.0,27.0
28,19.022727272727273,0.0,28.0
29,19.772727272727273,0.0,29.0
30,20.522727272727273,0.0,30.0
