Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.25,0.0,1.0
4,0.5,0.0,2.0
5,0.7954545454545454,0.0,3.0
6,1.3863636363636365,0.0,4.0
7,2.340909090909091,0.07499999999999996,5.0
8,3.340909090909091,1.075,6.0
9,4.340909090909091,2.075,7.0
10,5.340909090909091,3.075,8.0
11,6.340909090909091,4.075,9.0
12,7.340909090909091,5.075,10.0
13,8.340909090909092,6.075,11.0
14,9.340909090909092,7.075,12.0
15,10.340909090909092,8.075,13.0
16,11.340909090909092,9.075,14.0
17,12.340909090909092,10.075,15.0
18,13.340909090909092,11.075,16.0
19,14.340909090909092,12.075,17.0
20,15.340909090909092,13.075,18.0
21,16.34090909090909,14.075,19.0
22,17.34090909090909,15.075,20.0
23,18.34090909090909,16.075,21.0
24,19.34090909090909,17.075,22.0
25,20.34090909090909,18.075,23.0
26,21.34090909090909,19.075,24.0
27,22.34090909090909,20.075,25.0
28,23.34090909090909,21.075,26.0
29,24.34090909090909,22.075,27.0
30,25.34090909090909,23.075,28.0
