Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.019801980198019802,0.0,0.0
3,0.4975247524752475,0.0,1.0
4,0.9975247524752475,0.0,2.0
5,1.4975247524752475,0.0,3.0
6,1.9975247524752475,0.0,4.0
7,2.4975247524752477,0.0,5.0
8,2.9975247524752477,0.0,6.0
9,3.4975247524752477,0.0,7.0
10,3.9975247524752477,0.0,8.0
11,4.547029702970297,0.0,9.0
12,5.198019801980198,0.0,10.0
13,5.928217821782178,0.0,11.0
14,6.707920792079208,0.0,12.0
15,7.492574257425742,0.0,13.0
16,8.277227722772277,0.0,14.0
17,9.061881188118813,0.0,15.0
18,9.846534653465346,0.0,16.0
19,10.631188118811881,0.0,17.0
20,11.415841584158416,0.0,18.0
21,12.200495049504951,0.0,19.0
22,12.985148514851485,0.0,20.0
23,13.772277227722773,0.0,21.0
24,14.55940594059406,0.0,22.0
25,15.356435643564357,0.0,23.0
26,16.155940594059405,0.0,24.0
27,16.972772277227723,0.0,25.0
28,17.809405940594058,0.0,26.0
29,18.653465346534652,0.0,27.0
30,19.512376237623762,0.0,28.0
