Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,1.0,0.0,2.0
4,1.8636363636363635,0.0,3.0
5,2.8636363636363638,1.0,4.0
6,3.8636363636363638,2.0,5.0
7,4.863636363636363,3.0,6.0
8,5.863636363636363,4.0,7.0
9,6.863636363636363,5.0,8.0
10,7.863636363636363,6.0,9.0
11,8.863636363636363,7.0,10.0
12,9.863636363636363,8.0,11.0
13,10.863636363636363,9.0,12.0
14,11.863636363636363,10.0,13.0
15,12.863636363636363,11.0,14.0
16,13.863636363636363,12.0,15.0
17,14.863636363636363,13.0,16.0
18,15.863636363636363,14.0,17.0
19,16.863636363636363,15.0,18.0
20,17.863636363636363,16.0,19.0
21,18.863636363636363,17.0,20.0
22,19.863636363636363,18.0,21.0
23,20.863636363636363,19.0,22.0
24,21.863636363636363,20.0,23.0
25,22.863636363636363,21.0,24.0
26,23.863636363636363,22.0,25.0
27,24.863636363636363,23.0,26.0
28,25.863636363636363,24.0,27.0
29,26.863636363636363,25.0,28.0
30,27.863636363636363,26.0,29.0
