Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.045454545454545456,0.0,0.9249999999999972
4,0.5227272727272727,0.0,1.9249999999999972
5,1.1363636363636365,0.0,2.924999999999997
6,1.8863636363636365,0.0,3.924999999999997
7,2.6363636363636362,0.0,4.924999999999997
8,3.3863636363636362,0.0,5.924999999999997
9,4.136363636363637,0.0,6.924999999999997
10,4.886363636363637,0.0,7.924999999999997
11,5.636363636363637,0.0,8.924999999999997
12,6.386363636363637,0.0,9.924999999999997
13,7.136363636363637,0.0,10.924999999999997
14,7.886363636363637,0.0,11.924999999999997
15,8.636363636363637,0.0,12.924999999999997
16,9.386363636363637,0.0,13.924999999999997
17,10.136363636363637,0.0,14.924999999999997
18,10.886363636363637,0.0,15.924999999999997
19,11.704545454545455,0.0,16.924999999999997
20,12.568181818181818,0.0,17.924999999999997
21,13.568181818181818,1.0,18.924999999999997
22,14.568181818181818,2.0,19.924999999999997
23,15.568181818181818,3.0,20.924999999999997
24,16.568181818181817,4.0,21.924999999999997
25,17.568181818181817,5.0,22.924999999999997
26,18.568181818181817,6.0,23.924999999999997
27,19.568181818181817,7.0,24.924999999999997
28,20.568181818181817,8.0,25.924999999999997
29,21.568181818181817,9.0,26.924999999999997
30,22.568181818181817,10.0,27.924999999999997
