Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.3341584158415842,0.0,1.0
2,0.7475247524752475,0.0,2.0
3,1.2425742574257426,0.0,3.0
4,1.7475247524752475,0.0,4.0
5,2.267326732673267,0.0,5.0
6,2.7995049504950495,0.0,6.0
7,3.378712871287129,0.0,7.0
8,4.0495049504950495,0.0,8.0
9,4.784653465346534,0.0,9.0
10,5.5816831683168315,0.0,10.0
11,6.443069306930693,0.0,11.0
12,7.341584158415841,0.0,12.0
13,8.242574257425742,0.0,13.0
14,9.148514851485148,0.0,14.0
15,10.061881188118813,0.0,15.0
16,11.004950495049505,0.0,16.0
17,11.955445544554456,0.0,17.0
18,12.905940594059405,0.0,18.0
19,13.866336633663366,0.0,19.0
20,14.82920792079208,0.0,20.0
21,15.806930693069306,1.0,21.0
22,16.78960396039604,2.0,22.0
23,17.77227722772277,3.0,23.0
24,18.754950495049506,4.0,24.0
25,19.737623762376238,5.0,25.0
26,20.730198019801982,6.0,26.0
27,21.725247524752476,7.0,27.0
28,22.72029702970297,8.0,28.0
29,23.715346534653467,9.0,29.0
30,24.715346534653467,10.0,30.0
