Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.25,0.0,1.0
2,0.5,0.0,2.0
3,0.75,0.0,3.0
4,1.0,0.0,4.0
5,1.3863636363636365,0.0,5.0
6,2.1136363636363638,0.0,6.0
7,2.8636363636363638,0.0,7.0
8,3.6136363636363638,0.0,8.0
9,4.386363636363637,0.0,9.0
10,5.204545454545454,0.0,10.0
11,6.045454545454546,0.0,11.0
12,7.0227272727272725,1.0,12.0
13,8.022727272727273,2.0,13.0
14,9.022727272727273,3.0,14.0
15,10.022727272727273,4.0,15.0
16,11.022727272727273,5.0,16.0
17,12.022727272727273,6.0,17.0
18,13.022727272727273,7.0,18.0
19,14.022727272727273,8.0,19.0
20,15.022727272727273,9.0,20.0
21,16.022727272727273,10.0,21.0
22,17.022727272727273,11.0,22.0
23,18.022727272727273,12.0,23.0
24,19.022727272727273,13.0,24.0
25,20.022727272727273,14.0,25.0
26,21.022727272727273,15.0,26.0
27,22.022727272727273,16.0,27.0
28,23.022727272727273,17.0,28.0
29,24.022727272727273,18.0,29.0
30,25.022727272727273,19.0,30.0
