Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.6881188118811881,0.0,1.0
2,1.4628712871287128,0.0,2.0
3,2.3069306930693068,0.0,3.0
4,3.1782178217821784,0.0,4.0
5,4.086633663366337,0.0,5.0
6,4.9950495049504955,0.0,6.0
7,5.923267326732673,0.0,7.0
8,6.868811881188119,0.0,8.0
9,7.836633663366337,0.0,9.0
10,8.80940594059406,0.07500000000000107,10.0
11,9.784653465346535,1.075000000000001,11.0
12,10.782178217821782,2.075000000000001,12.0
13,11.782178217821782,3.075000000000001,13.0
14,12.782178217821782,4.075000000000001,14.0
15,13.782178217821782,5.075000000000001,15.0
16,14.782178217821782,6.075000000000001,16.0
17,15.782178217821782,7.075000000000001,17.0
18,16.782178217821784,8.075000000000001,18.0
19,17.782178217821784,9.075000000000001,19.0
20,18.782178217821784,10.075000000000001,20.0
21,19.782178217821784,11.075000000000001,21.0
22,20.782178217821784,12.075000000000001,22.0
23,21.782178217821784,13.075000000000001,23.0
24,22.782178217821784,14.075000000000001,24.0
25,23.782178217821784,15.075000000000001,25.0
26,24.782178217821784,16.075000000000003,26.0
27,25.782178217821784,17.075000000000003,27.0
28,26.782178217821784,18.075000000000003,28.0
29,27.782178217821784,19.075000000000003,29.0
30,28.782178217821784,20.075000000000003,30.0
