Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.3181818181818181,0.0,5.0
7,1.8181818181818181,0.0,6.0
8,2.5454545454545454,0.0,7.0
9,3.2954545454545454,0.0,8.0
10,4.045454545454546,0.0,9.0
11,4.795454545454546,0.0,10.0
12,5.568181818181818,0.0,11.0
13,6.340909090909091,0.0,12.0
14,7.159090909090909,0.0,13.0
15,7.9772727272727275,0.0,14.0
16,8.863636363636363,0.0,15.0
17,9.795454545454545,0.0,16.0
18,10.75,0.07499999999999996,17.0
19,11.727272727272727,1.075,18.0
20,12.727272727272727,2.075,19.0
21,13.727272727272727,3.075,20.0
22,14.727272727272727,4.075,21.0
23,15.727272727272727,5.075,22.0
24,16.727272727272727,6.075,23.0
25,17.727272727272727,7.075,24.0
26,18.727272727272727,8.075,25.0
27,19.727272727272727,9.075,26.0
28,20.727272727272727,10.075,27.0
29,21.727272727272727,11.075,28.0
30,22.727272727272727,12.075,29.0
