Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.3181818181818181,0.0,5.0
7,1.7954545454545454,0.0,6.0
8,2.522727272727273,0.0,7.0
9,3.272727272727273,0.0,8.0
10,4.0227272727272725,0.0,9.0
11,4.7727272727272725,0.0,10.0
12,5.5227272727272725,0.0,11.0
13,6.2727272727272725,0.0,12.0
14,7.0227272727272725,0.0,13.0
15,7.7727272727272725,0.0,14.0
16,8.522727272727273,0.0,15.0
17,9.386363636363637,0.0,16.0
18,10.272727272727273,0.0,17.0
19,11.181818181818182,0.0,18.0
20,12.090909090909092,0.0,19.0
21,13.022727272727273,0.0,20.0
22,13.954545454545455,0.0,21.0
23,14.954545454545455,1.0,22.0
24,15.954545454545455,2.0,23.0
25,16.954545454545453,3.0,24.0
26,17.954545454545453,4.0,25.0
27,18.954545454545453,5.0,26.0
28,19.954545454545453,6.0,27.0
29,20.954545454545453,7.0,28.0
30,21.954545454545453,8.0,29.0
