Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.25,0.0,1.0
5,0.5,0.0,2.0
6,0.75,0.0,3.0
7,1.1363636363636365,0.0,4.0
8,1.6136363636363635,0.0,5.0
9,2.1818181818181817,0.0,6.0
10,2.8863636363636362,0.0,7.0
11,3.590909090909091,0.0,8.0
12,4.295454545454546,0.0,9.0
13,5.0,0.0,10.0
14,5.704545454545454,0.0,11.0
15,6.409090909090909,0.0,12.0
16,7.159090909090909,0.0,13.0
17,7.909090909090909,0.0,14.0
18,8.659090909090908,0.0,15.0
19,9.409090909090908,0.0,16.0
20,10.159090909090908,0.0,17.0
21,10.909090909090908,0.0,18.0
22,11.659090909090908,0.0,19.0
23,12.409090909090908,0.0,20.0
24,13.227272727272727,0.0,21.0
25,14.045454545454545,0.0,22.0
26,14.954545454545455,0.0,23.0
27,15.863636363636363,0.0,24.0
28,16.772727272727273,0.0,25.0
29,17.727272727272727,0.07499999999999996,26.0
30,18.681818181818183,0.1499999999999999,27.0
