Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.27722772277227725,0.0,1.0
3,0.6163366336633663,0.0,2.0
4,0.995049504950495,0.0,3.0
5,1.4282178217821782,0.0,4.0
6,1.9207920792079207,0.0,5.0
7,2.4257425742574257,0.0,6.0
8,2.9381188118811883,0.0,7.0
9,3.487623762376238,0.0,8.0
10,4.0594059405940595,0.0,9.0
11,4.675742574257426,0.0,10.0
12,5.3638613861386135,0.0,11.0
13,6.091584158415841,0.0,12.0
14,6.856435643564357,0.0,13.0
15,7.638613861386139,0.0,14.0
16,8.455445544554456,0.0,15.0
17,9.311881188118813,0.0,16.0
18,10.185643564356436,0.0,17.0
19,11.069306930693068,0.0,18.0
20,11.957920792079207,0.0,19.0
21,12.873762376237623,0.0,20.0
22,13.804455445544555,0.0,21.0
23,14.737623762376238,0.0,22.0
24,15.67079207920792,0.0,23.0
25,16.611386138613863,0.0,24.0
26,17.559405940594058,0.0,25.0
27,18.50990099009901,0.0,26.0
28,19.46039603960396,0.0,27.0
29,20.41089108910891,0.0,28.0
30,21.371287128712872,0.0,29.0
