Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.3181818181818181,0.0,5.0
7,1.7954545454545454,0.0,6.0
8,2.5,0.0,7.0
9,3.25,0.0,8.0
10,4.0,0.0,9.0
11,4.75,0.0,10.0
12,5.5,0.0,11.0
13,6.25,0.0,12.0
14,7.0,0.0,13.0
15,7.75,0.0,14.0
16,8.568181818181818,0.0,15.0
17,9.431818181818182,0.0,16.0
18,10.340909090909092,0.0,17.0
19,11.25,0.0,18.0
20,12.227272727272727,1.0,19.0
21,13.227272727272727,2.0,20.0
22,14.227272727272727,3.0,21.0
23,15.227272727272727,4.0,22.0
24,16.227272727272727,5.0,23.0
25,17.227272727272727,6.0,24.0
26,18.227272727272727,7.0,25.0
27,19.227272727272727,8.0,26.0
28,20.227272727272727,9.0,27.0
29,21.227272727272727,10.0,28.0
30,22.227272727272727,11.0,29.0
