Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.25,0.0,5.0
7,1.5,0.0,6.0
8,1.75,0.0,7.0
9,2.0,0.0,8.0
10,2.25,0.0,9.0
11,2.6136363636363638,0.0,10.0
12,2.977272727272727,0.0,11.0
13,3.4318181818181817,0.0,12.0
14,4.045454545454546,0.0,13.0
15,4.659090909090909,0.0,14.0
16,5.2727272727272725,0.0,15.0
17,5.886363636363637,0.0,16.0
18,6.545454545454546,0.0,17.0
19,7.2272727272727275,0.0,18.0
20,8.022727272727273,0.0,19.0
21,8.818181818181818,0.0,20.0
22,9.613636363636363,0.0,21.0
23,10.431818181818182,0.0,22.0
24,11.318181818181818,0.0,23.0
25,12.227272727272727,0.0,24.0
26,13.136363636363637,0.0,25.0
27,14.045454545454545,0.0,26.0
28,14.977272727272727,0.0,27.0
29,15.909090909090908,0.0,28.0
30,16.84090909090909,0.0,29.0
