Day of isolation,Mean,Lower_CI,Upper_CI
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.25,0.0,1.0
3,0.5,0.0,2.0
4,0.75,0.0,3.0
5,1.0,0.0,4.0
6,1.25,0.0,5.0
7,1.5,0.0,6.0
8,1.75,0.0,7.0
9,2.0,0.0,8.0
10,2.25,0.0,9.0
11,2.6136363636363638,0.0,10.0
12,2.977272727272727,0.0,11.0
13,3.4318181818181817,0.0,12.0
14,3.8863636363636362,0.0,13.0
15,4.5,0.0,14.0
16,5.113636363636363,0.0,15.0
17,5.7272727272727275,0.0,16.0
18,6.386363636363637,0.0,17.0
19,7.045454545454546,0.0,18.0
20,7.795454545454546,0.0,19.0
21,8.545454545454545,0.0,20.0
22,9.295454545454545,0.0,21.0
23,10.090909090909092,0.0,22.0
24,10.886363636363637,0.0,23.0
25,11.795454545454545,0.0,24.0
26,12.704545454545455,0.0,25.0
27,13.613636363636363,0.0,26.0
28,14.545454545454545,0.0,27.0
29,15.477272727272727,0.0,28.0
30,16.40909090909091,0.0,29.0
